#N E D R P Y Xvariance Yvariance Type
# Type 1 = Goal; 2 = Interesting; 3 = Fear
#5 4 0 0 0 0 3 3 2
#10 8 0 0 0 0 3 3 2
#10 12 0 0 0 0 3 3 2
#11 16 0 0 0 0 3 3 2
#12 20 0 0 0 0 3 3 2
#
15.0 7.33 0 0 0 0 3 3 2
15.0 12.53 0 0 0 0 3 3 2
15.0 16.47 0 0 0 0 3 3 2
#
#5.0 2.0 0.0 0.0 0.0 0 3 3 2
#7.0 2.0 0.0 0.0 0.0 0 3 3 2
#10.0 2.0 0.0 0.0 0.0 0 3 3 2
#13.0 8.0 0.0 0.0 0.0 0 3 3 2
#10.0 13.0 0.0 0.0 0.0 0 3 3 2
#7.0 13.0 0.0 0.0 0.0 0 3 3 2
#5.0 13.0 0.0 0.0 0.0 0 3 3 2
#2.0 8.0 0.0 0.0 0.0 0 3 3 2
#
#15.0 0.0 0.0 0.0 0.0 0 3 3 2
#0.0 0.0 0.0 0.0 0.0 0 3 3 2
#15.0 15.0 0.0 0.0 0.0 0 3 3 2
#0.0 15.0 0.0 0.0 0.0 0 3 3 2
